audio_path,Before_Finetuning_transcription,Finetuned_transcription,ground_truth,BF_CER,BF_WER,AF_CER,AF_WER,Blade_Semantic_BF,Blade_Semantic_AF,MiniLM-L6_Semantic_BF,MiniLM-L6_Semantic_AF
2024_07_07 17_28_07 i-NOcQ.wav,"I would like to try three sopes corn arwoes, re jollies, please. Could you add the pastor as a modifier for me? Thank you.","I would like to try three sopes corn aros Vri-Free Jolis, please. Could you add the pastor as a modifier for me? Thank you.","I would like to try three Sopes Con Arroz Y Frijoles, please. Could you add the Pastor as a modifier for me? Thank you!",0.084745763,0.166666667,0.093220339,0.166666667,0.911155572,0.906980171,0.784913812,0.767712043
2024_07_07 17_28_36 0gOJIA.wav,I will take a turkey sandwich on a toasted bagel and some crispy potato chips please.,I will take a turkey sandwich on a toasted bagel and some crispy potato chips please.,"I will take a turkey sandwich on a toasted bagel and some crispy potato chips, please.",0.011764706,0.0625,0.011764706,0.0625,0.998710055,0.998710055,0.995336712,0.995336712
2024_07_08 05_53_44 d25glQ.wav,"I would love to start off with the anti-pasteo salad, but could you please dress it lightly with some high quality olive oil?","I would love to start off with the anti-pesto salad, but could you please dress it lightly with some high quality olive oil?","""I would love to start off with the Antipasto Salad, but could you please dress it lightly with some high-quality olive oil?""",0.024590164,0.136363636,0.024590164,0.136363636,0.915226167,0.877100877,0.817634845,0.777637197
2024_07_08 05_54_44 POf5EQ.wav,"Could I get a Coca-Cola zero in a 12-ounce can and a chef sat with Caesar dressing, please?",Could I get a Coca-Cola Zorro in a 12 ounce can and a chef's salad with Caesar dressing please?,"Could I get a Coca-Cola Zero in a 12 oz can and a Chef's Salad with Caesar Dressing, please?",0.10989011,0.210526316,0.076923077,0.157894737,0.962230267,0.950605388,0.958001018,0.911579544
2024_07_08 06_22_51 4-GR1w.wav,I would like to order a buffalo chicken sandwich served over a fresh salad and also could I get a small portion of garlic bread with cheese on the side.,I would like to order a buffalo chicken sandwich served over a fresh salad and also could I get a small portion of garlic bread with cheese on the side.,"I would like to order a buffalo chicken sandwich served over a fresh salad, and also could I get a small portion of garlic bread with cheese on the side?",0.006578947,0.033333333,0.006578947,0.033333333,0.99533635,0.99533635,0.985141574,0.985141574
2024_07_08 06_39_14 BtEdiQ.wav,Can I have a hamburger with mayonnaise on it?,Can I have a hamburger with mayonnaise on it?,Can I have a hamburger with mayonnaise on it?,0,0,0,0,1,1,1,1
2024_07_09 08_43_05 5FS02w.wav,Could I have a plate of Bucatini Carbonara please? No additional modifiers needed for me today. Thank you.,Could I have a plate of Bucatini Carbonara please? No additional modifiers needed for me today. Thank you.,"Could I have a plate of Bucatini Carbonara, please? No additional modifiers needed for me today. Thank you!",0.009433962,0.055555556,0.009433962,0.055555556,0.996524956,0.996524956,0.997329354,0.997329354
2024_07_09 09_24_47 rQPcmw.wav,Please give me chicken calzone served with a siph fresh crisp cream salad on the side. Thank you.,Please give me chicken calzone served with a sife fresh crisp green salad on the side. Thank you.,"Please give me a chicken calzone served with a side of fresh, crisp green salad on the side. Thank you!",0.107843137,0.25,0.068627451,0.2,0.956236641,0.981175127,0.917484045,0.947476117
2024_07_09 09_28_51 Z5wUqw.wav,I need a toaster with green chili pork and mixed grill served with fries chili limestone.,I need a toasterda with green chili pork and mixed grilled served with fries chili lime style.,"I need a Tostada with Green Chile Pork and a Mixed Grill served with Fries, Chili-Lime style.",0.130434783,0.352941176,0.108695652,0.411764706,0.85155217,0.875547821,0.756030381,0.811532259
2024_07_09 09_40_46 Gt-v1w.wav,Could you please serve me a Jimmy Changa with rank dressing on one side and another Jimmy Changa top with steak? Thank you.,Could you please serve me a Chimichanga with rank dressing on one side and another Chimichanga top with steak? Thank you.,Could you please serve me a chimichanga with ranch dressing on one side and another chimichanga topped with steak? Thank you.,0.120967742,0.285714286,0.040322581,0.095238095,0.818298935,0.970413485,0.785291374,0.939877994
2024_07_09 09_45_10 1aejJQ.wav,"I would appreciate our delicious soup and salad combo, specifically the broccoli cheddar soup paired with a fresh garden salad. Thank you."," I would appreciate a delicious soup and salad combo, specifically the broccoli cheddar soup paired with a fresh garden salad. Thank you.","I would appreciate a delicious Soup and Salad Combo, specifically the Broccoli Cheddar Soup paired with a fresh garden salad. Thank you!",0.022222222,0.045454545,0,0,0.98518019,0.99759417,0.974093287,0.997782141
2024_07_09 09_46_36 YpGK3Q.wav,Can I have a hot dog on a sub-seasor bun?,Can I have a hot dog on I? Sub-ceaser bun.,Can I have a hot dog on a Sub Caesar bun?,0.125,0.181818182,0.15,0.272727273,0.909023444,0.914517934,0.819544196,0.833789195
2024_07_09 10_00_12 UeV5gw.wav,"I will have the boneless wings without any sauce or dry wrap, please.","I will have the boneless wings without any sauce or dry wrap, please.","I will have the boneless wings without any sauce or a dry rub, please.",0.072463768,0.142857143,0.072463768,0.142857143,0.973780317,0.973780317,0.914296865,0.914296865
2024_07_09 10_02_57 6k0MuQ.wav,I would like some turkey sandwich without any tomatoes please thank you,"I would like some turkey sandwich without any tomatoes, please. Thank you.","I would like some turkey sandwich without any tomatoes, please. Thank you!",0.02739726,0.166666667,0,0,0.985722549,0.994109849,0.980585933,0.99579221
2024_07_09 10_03_35 fysiOg.wav,"Could you please serve me a cheeseburger, one top with tangy blue cheese and another featuring classic American cheese. Thank you.","Could you please serve me a cheeseburger, one top with tangy blue cheese and another featuring classic American cheese? Thank you.","Could you please serve me a cheeseburger, one topped with tangy blue cheese and another featuring classic American cheese? Thank you.",0.03030303,0.095238095,0.022727273,0.047619048,0.994041521,0.996006271,0.987346768,0.98918885
2024_07_09 10_04_12 wrwyjA.wav,Would you please serve me a to strata with red sauce and beef as well as another one with red sauce and goat? Thank you., Would you please serve me a toasterta with red sauce and beef as well as another one with red sausage and goat? Thank you.,"Could you please serve me a tostada with red sauce and beef, as well as another one with red sauce and goat? Thank you!",0.042372881,0.166666667,0.076271186,0.166666667,0.88471424,0.864633168,0.860414173,0.847554351
2024_07_09 10_21_42 1_UQ8A.wav,"I would like to try the Chrisadina's visa, but please, will you serve it without any sound from? Thank you."," I would like to try the Khrastainas Siza, but please could you serve it without any song? Thank you.","I would like to try the Quesadilla Suiza, but please could you serve it without any salsa? Thank you.",0.24,0.315789474,0.14,0.157894737,0.633676843,0.713683228,0.358829281,0.585335426
2024_07_09 10_22_10 MI0RTw.wav,Can I order a mini breakfast with white toast on the side?,Can I order a mini breakfast with white toast on the side?,Can I order a mini breakfast with white toast on the side?,0,0,0,0,0.999999989,0.999999989,1,1
2024_07_09 10_22_40 pyVIwA.wav,Can you bring me a plate of chips shared with our housemaid guacamole and salsa please?, Did you bring me a plate of chips served with our house made guacamole and salsa please?,"Can you bring me a plate of chips served with our house-made guacamole and salsa, please?",0.079545455,0.1875,0.056818182,0.25,0.94414506,0.974714325,0.965723159,0.937093325
2024_07_09 10_24_32 TfHqVA.wav,"I'm sorry for any confusion but it seems that there might be a mix-up in the items and modifiers you provided. Pastrami is typically a type of cured meat often served with rye bread or as part of sandwiches while chocolate chips are usually associated with desserts like cookies or brownies. Could I assist you by suggesting a pastrami sandwich instead? If so, would you prefer toasted or un-toasted and what type of bread do you fancy rye, whole wheat or something else?","I'm sorry for any confusion, but it seems that there might be a mix-up in the items and modifiers you provided. Pastrami is typically a type of cured meat, often served with rye of bread, or as part of sandwiches, while chocolate chips are usually associated with desserts like cookies or brownies. Could I assist you by suggesting a pastrami sandwich instead? If so, would you prefer toasted or un-toasted and what type of bread do you fancy rye, whole wheat, or something else?","I'm sorry for any confusion, but it seems there might be a mix-up in the items and modifiers you provided. Pastrami is typically a type of cured meat often served on rye bread or as part of sandwiches, while chocolate chips are usually associated with desserts like cookies or brownies. Could I assist you by suggesting a pastrami sandwich instead? If so, would you prefer it toasted or untoasted and what type of bread do you fancy â€“ rye, whole wheat, or something else?",0.038297872,0.095238095,0.042553191,0.095238095,0.995908932,0.995981041,0.989979177,0.993761301
2024_07_09 10_25_49 l-F5qQ.wav,Could you serve me a swine meal with half a serving of red potato mash and also the surfinter accompanied with another half serving of red potato mash? Thank you.,Could you serve me a swye meal with half a serving of red potato mash and also the surf and turf accompanied with another half serving of red potato mash? Thank you.,"Could you please serve me a Swai Meal with half a serving of Red Potato Mash, and also the Surf 'n Turf accompanied by another half serving of Red Potato Mash? Thank you.",0.118343195,0.212121212,0.094674556,0.151515152,0.839072567,0.967224867,0.878857434,0.913648248
2024_07_09 10_31_47 X_0Dbg.wav,"I want to order a plate of spicy chicken wings, one with barbecue sauce and another with a tangy pineapple glaze."," I want to order a plate of spicy chicken wings, one with barbecue sauce and another with a tangy pineapple glaze.","I want to order a plate of spicy chicken wings, one with BBQ sauce and another with a tangy pineapple glaze.",0.056074766,0.047619048,0.056074766,0.047619048,0.994331248,0.994331248,0.996443182,0.996443182
2024_07_09 18_51_06 Nv49Zw.wav,"Please give me a serving of a nori sushi and some wakami salad, both without any additional modifiers. Thank you.","Please give me a serving of Inori sushi and some wakami salad, both without any additional modifiers. Thank you.","Please give me a serving of inari sushi and some wakame salad, both without any additional modifiers. Thank you!",0.036036036,0.157894737,0.018018018,0.105263158,0.965417971,0.974485211,0.921756809,0.921926677
2024_07_09 18_51_55 NWrxvg.wav,Can I have a California sandwich on sliced multi-grained bread and also a small house salad to accompany it?,Can I have a California sandwich on sliced multi-green bread and also a small house salad to accompany it?,"Could I have a California sandwich on sliced multigrain bread, and also a small house salad to accompany it?",0.074766355,0.157894737,0.074766355,0.157894737,0.975345773,0.968498481,0.945331812,0.930764822
2024_07_09 18_52_34 CxGKDw.wav,Can you bring me a medium combo special with garlic ranch sauce and also add on a cheeseburger topped with pepper jack cheese?,Can you bring me a medium combo special with garlic ranch sauce and also add on a cheeseburger top with pepper jack cheese?,"Can you bring me a medium Combo Special with garlic-ranch sauce, and also add on a cheeseburger topped with pepperjack cheese?",0.024,0.238095238,0.048,0.285714286,0.986319746,0.98032075,0.980378689,0.977039279
2024_07_09 18_52_59 vjylUg.wav,"May I get a plate of tacos topped with fresh, sesty pica de gallo?","May I get a plate of tacos topped with fresh, sesty pica de gallo?","May I get a plate of tacos topped with fresh, zesty pico de gallo?",0.030769231,0.142857143,0.030769231,0.142857143,0.982433899,0.982433899,0.971182018,0.971182018
2024_07_09 18_53_55 79ej3Q.wav,I need a BLT sandwich paired with a freshly brewed cup of coffee and on the side could I also get some garlic seasoned sliced turkey? Thank you.,"I need a BLT sandwich paired with a freshly brewed cup of coffee. And on the side, could I also get some garlic season sliced turkey? Thank you.","I need a B.L.T. sandwich paired with a freshly brewed cup of coffee, and on the side, could I also get some garlic-seasoned sliced turkey? Thank you!",0.040540541,0.185185185,0.047297297,0.148148148,0.955358633,0.948464357,0.942453921,0.918120444
2024_07_09 18_55_06 s_PLgQ.wav,"I will take two November specials, one on a bed of crisp white sliced bread, and the other on hardy wheat sliced bread.","I will take two November specials, one on a bed of crisp white sliced bread, and the other on hardy wheat sliced bread.","I will take two November Specials, one on a bed of crisp white sliced bread and the other on hearty wheat sliced bread.",0.025423729,0.086956522,0.025423729,0.086956522,0.995067342,0.995067342,0.986517608,0.986517608
2024_07_09 18_58_47 FJMSqQ.wav,May I order a refreshing sprite and a tangy squirt to accompany my meal?,May I order a refreshing spright and a tangy squirt to accompany my meal?,May I order a refreshing Sprite and a tangy Squirt to accompany my meal?,0,0,0.042253521,0.071428571,1,0.964446451,1,0.932178855
2024_07_09 19_00_43 AvdPqA.wav,I need a starry burger with a 20 ounce patty please.,I need a starry burger with a 20 ounce patty please.,"I need a Starry Burger with a 20-ounce patty, please.",0.038461538,0.3,0.038461538,0.3,0.995579893,0.995579893,0.994830966,0.994830966
2024_07_10 09_56_26 nGd0tQ.wav,"I would appreciate a plate of spicy hotate, reggie. Please. And could you add some freshly grated wasabi on top? Thank you.","I would appreciate a plate of spicy hotet with Giri, please. And could you add some freshly grated wasabi on top? Thank you.","I would appreciate a plate of spicy hotate nigiri, please, and could you add some freshly grated wasabi on top? Thank you.",0.066115702,0.136363636,0.05785124,0.181818182,0.9426372,0.93877218,0.892919189,0.875848226
2024_07_10 12_19_17 FSCp3w.wav,"Can you bring me plan Tiretri please? Anwar the November special, Karehda, I have it with Willie Trowl. Thank you.",Can you bring me plant tritry please? And about the Noampa special curd I have it with Woli Trot. Thank you.,"Can you bring me a plain tri-tip, please? And for the November Special, could I have it with wheat rolls? Thank you!",0.252173913,0.363636364,0.252173913,0.409090909,0.716844193,0.70165629,0.493310958,0.482599183
2024_07_11 00_09_58 MoS-iA.wav,Can you bring me a mixed grill seasoned with Thai spices and accompanied by Brussels sprouts on the side?,Can you bring me a mixed grill seasoned with Thai spices and accompanied by Brussels sprouts on the side?,Can you bring me a mixed grill seasoned with Thai spices and accompanied by Brussels sprouts on the side?,0,0,0,0,1,1,1,1
2024_07_11 00_17_17 EuE5pQ.wav,I would like to order some spicy chicken wings and could you please add a side of fresh spinach as well? Thank you.,I would like to order some spicy chicken wings and could you please add a side of fresh spinach as well? Thank you.,"I would like to order some spicy chicken wings, and could you please add a side of fresh spinach as well? Thank you.",0.008695652,0.043478261,0.008695652,0.043478261,0.999268456,0.999268456,0.998984575,0.998984575
2024_07_11 00_17_44 1eSjAw.wav,Could you please serve me a house salad with a balsami vinegar dressing on the side? Thank you.,Could you please serve me a house salad with a balsami vinegar dressing on the side? Thank you.,Could you please serve me a house salad with balsamic vinaigrette dressing on the side? Thank you.,0.103092784,0.176470588,0.103092784,0.176470588,0.961716888,0.961716888,0.904738426,0.904738426
2024_07_12 03_22_51 spIQcQ.wav,i would appreciate a classic breakfast with the modification of having my eggs prepared as whites only please, i would appreciate a classic breakfast with the modification of having my eggs prepared as whites only please,"""I would appreciate a classic breakfast with the modification of having my eggs prepared as whites only, please.""",0.009090909,0.055555556,0.009090909,0.055555556,0.969264698,0.969264698,0.82349583,0.82349583
2024_07_12 03_25_24 9AXS6A.wav,"I would like to order a classic breakfast, one with fresh fruit and another with just the white eggs.", i would like to order a classic breakfast one with fresh fruit and another with just the white eggs,"""I want to order a classic breakfast, one with fresh fruit and another with just the white eggs.""",0.095744681,0.111111111,0.106382979,0.166666667,0.981758384,0.973670212,0.834786107,0.823235652
2024_07_12 03_31_50 wmdizw.wav,i would love to start off with a small bowl of clam chowder and for my main course i would like an order of boneless wings prepared naked, i would love to start off with a small bowl of clam chatter and for my main course i would like an order of boneless wings prepared naked,"""I would love to start off with a small bowl of clam chowder, and for my main course, I would like an order of boneless wings prepared naked.""",0.014388489,0.071428571,0.035971223,0.071428571,0.978069328,0.944864478,0.755839586,0.709195993
2024_07_12 03_37_08 tLbT2g.wav,I would like to order a turkey sandwich with cucumber and another one with potato salad on the side.,I would like to order a turkey sandwich with cucumber and another one with potato salad on the side.,I would like to order a turkey sandwich with cucumber and another one with potato salad on the side.,0,0,0,0,0.999999989,0.999999989,1,1
2024_07_15 16_16_57 zkfB0A.wav,"Can you bring me a hamburger with all the standard toppings, please?","Can you bring me a hamburger with all the standard toppings, please?","Can you bring me a hamburger with all the standard toppings, please?",0,0,0,0,1,1,1,1
2024_07_15 18_13_42 34O1Iw.wav,"May I get a petty melt cooked to medium rare, please?","May I get a patti melt cooked to medium rare, please?","May I get a Patty Melt cooked to medium rare, please?",0.019230769,0.090909091,0.019230769,0.090909091,0.924303618,0.966963268,0.828386247,0.949509442
2024_07_15 19_43_19 24Dxew.wav,"May I order a half portion of Tandori chicken prepared in a milder spice blend, please?","May I order a half portion of Tandori chicken prepared in a milder spice blend, please?","May I order a half portion of the Tandoori Chicken prepared in a milder spice blend, please?",0.054945055,0.117647059,0.054945055,0.117647059,0.964226459,0.964226459,0.96312356,0.96312356
2024_07_13 20_43_38 hOrdPw.wav,"May I get a small, Hawaii, pizza, please?","May I get a small Hawaiian pizza, please?","May I get a small Hawaiian Pizza, please?",0.075,0.25,0,0,0.978676063,1,0.914497999,1
